======================================================================
 SIGN LANGUAGE RECOGNITION — COMPLETE RESULTS
 Generated: 2026-04-18 06:13:20
======================================================================

----------------------------------------------------------------------
 1. DATASET
----------------------------------------------------------------------
 Directory        : /mnt/data/Documents/surbhi/dataset
 Number of classes : 24
 Training samples  : 1947
 Validation samples: 480
 Image size        : (64, 64)
 Val split         : 0.2

 Class Distribution:
   A: 101 images
   B: 101 images
   C: 102 images
   D: 102 images
   E: 101 images
   F: 102 images
   G: 101 images
   H: 102 images
   I: 100 images
   K: 101 images
   L: 100 images
   M: 102 images
   N: 100 images
   O: 100 images
   P: 102 images
   Q: 101 images
   R: 100 images
   S: 99 images
   T: 100 images
   U: 106 images
   V: 102 images
   W: 100 images
   X: 102 images
   Y: 100 images

----------------------------------------------------------------------
 2. MODEL ARCHITECTURE
----------------------------------------------------------------------
 Architecture     : MobileNetV2 (frozen) + Flatten + Dense(128, ReLU) + Dropout(0.5) + Dense(24, Softmax)
 Base model       : MobileNetV2 (ImageNet weights, frozen)
 Input shape      : (64, 64, 3)
 Output shape     : (None, 24)
 Total params     : 2,943,768
 Trainable params : 2,201,944
 Non-trainable    : 741,824
 Saved model size : 28.45 MB

----------------------------------------------------------------------
 3. TRAINING DETAILS
----------------------------------------------------------------------
 Optimizer         : Adam
 Learning rate     : 0.0005
 Loss function     : CategoricalCrossentropy
 Batch size        : 64
 Max epochs        : 200
 Actual epochs     : 200
 Best epoch        : 182
 Early stop patience: 100
 Training time     : 1340.91 sec

 Final Metrics:
   Train Loss     : 0.093156
   Train Accuracy : 0.987673
   Val Loss       : 0.372729
   Val Accuracy   : 0.972917
   Best Val Loss  : 0.083579
   Best Val Acc   : 0.9875

 Epoch-by-Epoch:
   Epoch |   Train Loss |  Train Acc |     Val Loss |    Val Acc
   ------+--------------+------------+--------------+-----------
       1 |     3.213283 |   0.166923 |     2.800099 |   0.268750
       2 |     2.022250 |   0.406266 |     2.641855 |   0.416667
       3 |     1.473905 |   0.585003 |     3.031049 |   0.439583
       4 |     1.019493 |   0.708783 |     3.495204 |   0.445833
       5 |     0.784005 |   0.763739 |     3.674096 |   0.475000
       6 |     0.629287 |   0.822804 |     2.894794 |   0.468750
       7 |     0.565610 |   0.851053 |     3.071686 |   0.533333
       8 |     0.469122 |   0.866975 |     2.921330 |   0.531250
       9 |     0.445624 |   0.879815 |     2.461278 |   0.593750
      10 |     0.439324 |   0.877247 |     2.085651 |   0.668750
      11 |     0.407188 |   0.891115 |     2.433544 |   0.618750
      12 |     0.336295 |   0.911659 |     2.732542 |   0.645833
      13 |     0.390900 |   0.911659 |     2.437397 |   0.670833
      14 |     0.300988 |   0.926040 |     2.414278 |   0.602083
      15 |     0.305286 |   0.928608 |     2.664502 |   0.622917
      16 |     0.281567 |   0.931176 |     2.853087 |   0.637500
      17 |     0.251563 |   0.940935 |     3.218064 |   0.608333
      18 |     0.227712 |   0.942989 |     2.204725 |   0.683333
      19 |     0.240996 |   0.941448 |     2.010328 |   0.687500
      20 |     0.197136 |   0.948639 |     2.096723 |   0.731250
      21 |     0.235340 |   0.950180 |     1.318506 |   0.770833
      22 |     0.211842 |   0.947098 |     1.554987 |   0.764583
      23 |     0.195388 |   0.951207 |     2.161234 |   0.722917
      24 |     0.199806 |   0.959425 |     1.761583 |   0.756250
      25 |     0.200481 |   0.952748 |     1.342959 |   0.779167
      26 |     0.204558 |   0.958911 |     1.677061 |   0.752083
      27 |     0.228782 |   0.952748 |     1.439705 |   0.775000
      28 |     0.184528 |   0.957884 |     2.461105 |   0.708333
      29 |     0.191136 |   0.959938 |     1.369330 |   0.845833
      30 |     0.150360 |   0.969183 |     1.310510 |   0.818750
      31 |     0.173338 |   0.959938 |     1.097438 |   0.852083
      32 |     0.197347 |   0.964047 |     1.174010 |   0.868750
      33 |     0.168803 |   0.969697 |     1.192946 |   0.872917
      34 |     0.130376 |   0.968670 |     0.910747 |   0.881250
      35 |     0.113686 |   0.974833 |     0.928626 |   0.883333
      36 |     0.122753 |   0.975347 |     0.638801 |   0.914583
      37 |     0.169642 |   0.966102 |     0.812596 |   0.864583
      38 |     0.173490 |   0.970211 |     0.998762 |   0.860417
      39 |     0.170519 |   0.963020 |     1.497082 |   0.837500
      40 |     0.153022 |   0.972265 |     0.806554 |   0.895833
      41 |     0.133323 |   0.973292 |     0.675688 |   0.897917
      42 |     0.157832 |   0.969697 |     1.267019 |   0.885417
      43 |     0.121452 |   0.978428 |     0.961229 |   0.908333
      44 |     0.198327 |   0.970724 |     2.127049 |   0.833333
      45 |     0.154348 |   0.971751 |     1.201431 |   0.845833
      46 |     0.165309 |   0.973806 |     0.778776 |   0.922917
      47 |     0.149991 |   0.968670 |     0.817582 |   0.922917
      48 |     0.189511 |   0.969183 |     1.075850 |   0.887500
      49 |     0.189657 |   0.964047 |     0.818973 |   0.897917
      50 |     0.178507 |   0.964561 |     0.981899 |   0.895833
      51 |     0.121695 |   0.976888 |     1.000614 |   0.893750
      52 |     0.173979 |   0.971238 |     1.623418 |   0.872917
      53 |     0.159342 |   0.969697 |     0.928526 |   0.908333
      54 |     0.143832 |   0.972265 |     1.627877 |   0.860417
      55 |     0.168031 |   0.968156 |     1.496944 |   0.864583
      56 |     0.151676 |   0.974319 |     0.771944 |   0.920833
      57 |     0.172812 |   0.964561 |     1.305063 |   0.897917
      58 |     0.141532 |   0.969183 |     1.582646 |   0.885417
      59 |     0.159218 |   0.972779 |     1.013452 |   0.893750
      60 |     0.192534 |   0.965588 |     0.763480 |   0.879167
      61 |     0.154734 |   0.976888 |     0.880736 |   0.854167
      62 |     0.130206 |   0.970211 |     1.337442 |   0.841667
      63 |     0.116627 |   0.981510 |     1.004304 |   0.852083
      64 |     0.131752 |   0.974319 |     0.657113 |   0.893750
      65 |     0.102771 |   0.983051 |     0.659802 |   0.900000
      66 |     0.097051 |   0.984592 |     0.560002 |   0.920833
      67 |     0.096620 |   0.984078 |     0.469322 |   0.939583
      68 |     0.122297 |   0.981510 |     0.628633 |   0.916667
      69 |     0.151952 |   0.976888 |     0.649581 |   0.914583
      70 |     0.142821 |   0.971751 |     0.442871 |   0.939583
      71 |     0.157490 |   0.977401 |     0.785134 |   0.906250
      72 |     0.103718 |   0.984078 |     0.777559 |   0.920833
      73 |     0.201923 |   0.971238 |     0.715147 |   0.920833
      74 |     0.132285 |   0.973292 |     0.529587 |   0.943750
      75 |     0.118260 |   0.973292 |     0.427186 |   0.943750
      76 |     0.134633 |   0.977915 |     0.358487 |   0.958333
      77 |     0.170301 |   0.973806 |     0.812667 |   0.900000
      78 |     0.142858 |   0.967129 |     0.614702 |   0.933333
      79 |     0.112426 |   0.981510 |     0.683061 |   0.918750
      80 |     0.108973 |   0.986133 |     0.299999 |   0.954167
      81 |     0.116159 |   0.977915 |     0.595897 |   0.939583
      82 |     0.111376 |   0.984592 |     0.215223 |   0.962500
      83 |     0.115757 |   0.982024 |     0.302557 |   0.956250
      84 |     0.084703 |   0.985105 |     0.235929 |   0.987500
      85 |     0.101580 |   0.983564 |     0.224927 |   0.970833
      86 |     0.105229 |   0.980996 |     0.403683 |   0.962500
      87 |     0.082504 |   0.988187 |     0.250543 |   0.979167
      88 |     0.065583 |   0.993323 |     0.247468 |   0.979167
      89 |     0.090155 |   0.987673 |     0.445310 |   0.970833
